********************************************************************************
=== Order by days per version ===
{'id': 'id1422485939', 'app-name': 'TELEVI 1988 - VHS 摄录一体机', 'version-count': 12, 'days-per-version': 3.727272727272727, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 3}
{'id': 'id859962702', 'app-name': '小米WiFi', 'version-count': 25, 'days-per-version': 28.75, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id1110653667', 'app-name': '长隆旅游', 'version-count': 25, 'days-per-version': 28.791666666666668, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id548608066', 'app-name': '搜狗浏览器', 'version-count': 25, 'days-per-version': 28.791666666666668, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id413971331', 'app-name': 'iZip - Zip RAR 压缩、解压缩工具', 'version-count': 25, 'days-per-version': 28.791666666666668, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 2}
{'id': 'id469346844', 'app-name': '行业找工作--招聘求职软件', 'version-count': 25, 'days-per-version': 28.875, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id1007030042', 'app-name': '巴士管家-汽车票火车票预订平台', 'version-count': 25, 'days-per-version': 28.916666666666668, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id468591734', 'app-name': 'e代驾-新用户叫代驾立减10元', 'version-count': 25, 'days-per-version': 28.916666666666668, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id1207254643', 'app-name': '作文纸条-学霸都在偷偷用的学习软件', 'version-count': 25, 'days-per-version': 29.0, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 3}
{'id': 'id544599560', 'app-name': '微爱-情侣手机必备', 'version-count': 25, 'days-per-version': 29.25, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 1}
{'id': 'id487967179', 'app-name': '动卡空间-新人赢9888元大疆无人机', 'version-count': 25, 'days-per-version': 29.458333333333332, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id505884327', 'app-name': '奥维互动地图浏览器', 'version-count': 25, 'days-per-version': 29.5, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id1103556579', 'app-name': '贷款大师-手机高效借款平台', 'version-count': 25, 'days-per-version': 29.541666666666668, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 1}
{'id': 'id880576601', 'app-name': '券妈妈优惠券-5千万人都在领优惠券', 'version-count': 25, 'days-per-version': 29.541666666666668, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 2}
{'id': 'id416457422', 'app-name': '中国联通手机营业厅客户端(官方版)', 'version-count': 25, 'days-per-version': 29.833333333333332, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id414706506', 'app-name': 'Google 翻译', 'version-count': 25, 'days-per-version': 30.0, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id518566498', 'app-name': '江苏银行手机银行', 'version-count': 25, 'days-per-version': 30.208333333333332, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id473225145', 'app-name': 'QQ邮箱', 'version-count': 25, 'days-per-version': 30.25, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id891640660', 'app-name': '简拼-文艺范视频拼图 & 视频编辑剪辑制作', 'version-count': 25, 'days-per-version': 30.458333333333332, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id1026689855', 'app-name': '融360-贷款、信用卡资讯', 'version-count': 25, 'days-per-version': 30.583333333333332, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 0}
{'id': 'id899529698', 'app-name': '顺丰速运－你的速运助手', 'version-count': 25, 'days-per-version': 30.875, 'days-per-version-last-6-month': 16.363636363636363, 'emergency-release-count': 2}
{'id': 'id1142582676', 'app-name': '借花花-手机贷款app', 'version-count': 16, 'days-per-version': 30.933333333333334, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id474286241', 'app-name': 'WeDrum - 架子鼓 鼓组 音乐游戏 和 节奏游戏', 'version-count': 25, 'days-per-version': 31.041666666666668, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 1}
{'id': 'id1080930585', 'app-name': '电池寿命 (Battery Life)', 'version-count': 25, 'days-per-version': 31.25, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 5}
{'id': 'id435921465', 'app-name': '首旅如家', 'version-count': 25, 'days-per-version': 31.375, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 1}
{'id': 'id576309271', 'app-name': '快牙 - 跨平台传输神器，媒体中心', 'version-count': 25, 'days-per-version': 31.5, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1018747351', 'app-name': '形色 -拍照识花识别植物', 'version-count': 25, 'days-per-version': 31.625, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id392899425', 'app-name': '招商银行', 'version-count': 25, 'days-per-version': 31.666666666666668, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id943708006', 'app-name': '途虎养车－专业汽车保养平台', 'version-count': 25, 'days-per-version': 31.708333333333332, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id398453262', 'app-name': '掌上生活-新人领666元大礼包', 'version-count': 25, 'days-per-version': 31.833333333333332, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1037975096', 'app-name': '性用社-成人两性健康情趣声优交友社区', 'version-count': 25, 'days-per-version': 32.0, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id1071038870', 'app-name': '北京一卡通', 'version-count': 25, 'days-per-version': 32.0, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 1}
{'id': 'id1089854728', 'app-name': '美丽修行-查询美妆产品和化妆品成分', 'version-count': 25, 'days-per-version': 32.041666666666664, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1204634317', 'app-name': '大润发优鲜-新用户可领取50元大礼包', 'version-count': 19, 'days-per-version': 32.05555555555556, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 1}
{'id': 'id439638720', 'app-name': '腾讯手机管家-电话短信防骚扰专家', 'version-count': 25, 'days-per-version': 32.083333333333336, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id1078506545', 'app-name': '五十音图-学日语入门零基础必备', 'version-count': 25, 'days-per-version': 32.125, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 1}
{'id': 'id1102665570', 'app-name': '北京交警', 'version-count': 20, 'days-per-version': 32.1578947368421, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 1}
{'id': 'id1114767733', 'app-name': '壁纸 ： 高清手机主题桌面动态墙纸', 'version-count': 25, 'days-per-version': 32.208333333333336, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 1}
{'id': 'id974428942', 'app-name': '浦发银行信用卡浦大喜奔', 'version-count': 25, 'days-per-version': 32.333333333333336, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id422844108', 'app-name': '中信银行手机银行', 'version-count': 25, 'days-per-version': 32.708333333333336, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1250736956', 'app-name': '新浪卡贷-低息信用卡手机借贷款平台', 'version-count': 13, 'days-per-version': 32.75, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id803837129', 'app-name': '安兔兔评测—硬件检测、跑分', 'version-count': 25, 'days-per-version': 32.75, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id1011687876', 'app-name': '滴滴代驾司机', 'version-count': 25, 'days-per-version': 32.791666666666664, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id641522896', 'app-name': '猎豹浏览器-能抢火车票、能看片的极速浏览器', 'version-count': 25, 'days-per-version': 32.833333333333336, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id787130974', 'app-name': '咪咕视频-CBA英超足球春晚季电视直播', 'version-count': 25, 'days-per-version': 32.916666666666664, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id878783582', 'app-name': 'Adobe Lightroom CC', 'version-count': 25, 'days-per-version': 33.125, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1175213887', 'app-name': 'TIM – QQ办公简洁版', 'version-count': 19, 'days-per-version': 33.166666666666664, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 0}
{'id': 'id1281434850', 'app-name': '狼人杀-官方唯一正版', 'version-count': 15, 'days-per-version': 33.5, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id456933691', 'app-name': 'CAD看图王-（原CAD手机看图）支持dwg、天正快速看图', 'version-count': 25, 'days-per-version': 33.5, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id983488107', 'app-name': '拍拍贷借款-闪电借钱贷款平台', 'version-count': 25, 'days-per-version': 33.791666666666664, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id992762663', 'app-name': '度小满金融(钱包)', 'version-count': 25, 'days-per-version': 33.791666666666664, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1252877377', 'app-name': '美团跑腿- 同城跑腿代购平台', 'version-count': 17, 'days-per-version': 34.0625, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id1057446665', 'app-name': '买单吧-交通银行信用卡', 'version-count': 25, 'days-per-version': 34.083333333333336, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 0}
{'id': 'id427424432', 'app-name': 'magicplan', 'version-count': 25, 'days-per-version': 34.25, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id615187629', 'app-name': '拼立得 - 美图拼图相机', 'version-count': 25, 'days-per-version': 34.291666666666664, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 1}
{'id': 'id785946884', 'app-name': '淘宝联盟', 'version-count': 25, 'days-per-version': 34.333333333333336, 'days-per-version-last-6-month': 18.0, 'emergency-release-count': 3}
{'id': 'id1116626256', 'app-name': '甜品店-制作冰淇淋果汁雪糕的游戏', 'version-count': 20, 'days-per-version': 34.68421052631579, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id1241204798', 'app-name': '怀孕管家Pro-开心备孕科学育儿', 'version-count': 19, 'days-per-version': 34.72222222222222, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id1273580577', 'app-name': 'PinksCam少女心滤镜相机:美颜自拍P图工具', 'version-count': 16, 'days-per-version': 34.86666666666667, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id859938926', 'app-name': '融e购', 'version-count': 25, 'days-per-version': 34.916666666666664, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id465617429', 'app-name': '海南航空-机票预订值机选座', 'version-count': 25, 'days-per-version': 34.916666666666664, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1236629993', 'app-name': '小米贷款-借钱借款贷款分期平台', 'version-count': 18, 'days-per-version': 34.94117647058823, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id446332125', 'app-name': '江苏移动掌上营业厅', 'version-count': 25, 'days-per-version': 35.708333333333336, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 1}
{'id': 'id598116103', 'app-name': 'CNKI手机知网-海量、权威的知识资源尽在掌握', 'version-count': 25, 'days-per-version': 35.833333333333336, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 2}
{'id': 'id433126583', 'app-name': '1905电影网 开启电影“美”一刻', 'version-count': 25, 'days-per-version': 35.916666666666664, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id1286964732', 'app-name': '比心-1000万人都在用的陪练App', 'version-count': 15, 'days-per-version': 36.0, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 1}
{'id': 'id1326687686', 'app-name': '湘行一卡通', 'version-count': 12, 'days-per-version': 36.09090909090909, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id921340116', 'app-name': '爱看影视－免费最新最热海量院线大片电影电视剧美剧综艺视频播放器', 'version-count': 18, 'days-per-version': 36.1764705882353, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id910260096', 'app-name': '浙里办-让你一次都不跑', 'version-count': 25, 'days-per-version': 36.208333333333336, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id888483369', 'app-name': '墨墨背单词 | 四六级考研等英语词汇记忆', 'version-count': 25, 'days-per-version': 36.208333333333336, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 1}
{'id': 'id982906456', 'app-name': '对庄翡翠-翡翠源头直播批发市场', 'version-count': 25, 'days-per-version': 36.416666666666664, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id1127750481', 'app-name': '多屏互动--智能电视好助手', 'version-count': 25, 'days-per-version': 36.708333333333336, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id917236063', 'app-name': '讯飞输入法-语音输入和斗图手写输入法', 'version-count': 25, 'days-per-version': 36.75, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 1}
{'id': 'id991016529', 'app-name': '一起考教师-教师资格证考试招聘在线学习', 'version-count': 25, 'days-per-version': 36.75, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id1239287963', 'app-name': '驾考宝典-驾照学车考驾照驾校宝典', 'version-count': 17, 'days-per-version': 36.875, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id1100596591', 'app-name': '海淘免税店-海外正品代购必备折扣神器', 'version-count': 25, 'days-per-version': 36.916666666666664, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1120482509', 'app-name': '韩剧TV-正版韩剧社区', 'version-count': 25, 'days-per-version': 37.125, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id1282304398', 'app-name': '趣追书-热门网络文学大全的小说阅读器', 'version-count': 14, 'days-per-version': 37.38461538461539, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 1}
{'id': 'id1171313731', 'app-name': '51人品贷', 'version-count': 20, 'days-per-version': 37.73684210526316, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 0}
{'id': 'id1315541695', 'app-name': '爱编辑-视频编辑 & 视频剪辑 & 视频制作', 'version-count': 11, 'days-per-version': 38.1, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id593469119', 'app-name': '优衣库掌上旗舰店 一键随心购', 'version-count': 25, 'days-per-version': 38.166666666666664, 'days-per-version-last-6-month': 13.846153846153847, 'emergency-release-count': 1}
{'id': 'id733144873', 'app-name': '秀色直播-美女帅哥真人视频聊天交友', 'version-count': 25, 'days-per-version': 38.25, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id1032660607', 'app-name': '迅游手游加速器「网络优化工具」王者荣耀刺激战场加速器', 'version-count': 25, 'days-per-version': 38.291666666666664, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id1138236198', 'app-name': '酷狗铃声 手机铃声直接设置', 'version-count': 24, 'days-per-version': 38.43478260869565, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 1}
{'id': 'id1050915215', 'app-name': '小花钱包', 'version-count': 25, 'days-per-version': 38.5, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id1044166783', 'app-name': '工银e生活——新手领取188元大礼包', 'version-count': 25, 'days-per-version': 38.541666666666664, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id525635672', 'app-name': '中国银行缤纷生活', 'version-count': 25, 'days-per-version': 38.583333333333336, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id892311054', 'app-name': '360浏览器-安全上网神器', 'version-count': 25, 'days-per-version': 38.583333333333336, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id1078501077', 'app-name': '米兔手表-可以打电话的儿童手表', 'version-count': 25, 'days-per-version': 38.791666666666664, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 1}
{'id': 'id966769021', 'app-name': '大白贷款-小额贷款之现金借款分期借款平台', 'version-count': 25, 'days-per-version': 38.791666666666664, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 2}
{'id': 'id917629382', 'app-name': '最美证件照 - 自带美化功能的证件照制作软件', 'version-count': 25, 'days-per-version': 38.833333333333336, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 1}
{'id': 'id1194313045', 'app-name': '省呗', 'version-count': 20, 'days-per-version': 38.89473684210526, 'days-per-version-last-6-month': 15.0, 'emergency-release-count': 0}
{'id': 'id1319811972', 'app-name': '惠头条-头条热点新闻资讯阅读平台', 'version-count': 11, 'days-per-version': 39.1, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id415443644', 'app-name': '前程无忧51Job-求职招聘找工作', 'version-count': 25, 'days-per-version': 39.208333333333336, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id517644732', 'app-name': '万达电影', 'version-count': 25, 'days-per-version': 39.25, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 1}
{'id': 'id415872960', 'app-name': '广发银行手机银行', 'version-count': 25, 'days-per-version': 39.333333333333336, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 1}
{'id': 'id1340675420', 'app-name': '活力花', 'version-count': 10, 'days-per-version': 39.333333333333336, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id789634484', 'app-name': '百度浏览器', 'version-count': 25, 'days-per-version': 39.625, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 2}
{'id': 'id651323845', 'app-name': '智行火车票-双引擎抢火车票机票', 'version-count': 25, 'days-per-version': 39.916666666666664, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id1075740545', 'app-name': '超市-理性购物习惯养成', 'version-count': 21, 'days-per-version': 40.15, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id1057866090', 'app-name': '同桌-连麦聊天约玩社交APP', 'version-count': 25, 'days-per-version': 40.25, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 1}
{'id': 'id977946724', 'app-name': '超星学习通', 'version-count': 25, 'days-per-version': 40.458333333333336, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id1002314698', 'app-name': '多点-买超市水果生鲜来多点Dmall', 'version-count': 25, 'days-per-version': 40.5, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id1113392290', 'app-name': '掌上WeGame', 'version-count': 25, 'days-per-version': 40.666666666666664, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1138236968', 'app-name': '读秒钱包- 智能信贷解决方案', 'version-count': 21, 'days-per-version': 40.8, 'days-per-version-last-6-month': 180.0, 'emergency-release-count': 1}
{'id': 'id1061859052', 'app-name': 'intoLive - 实况壁纸制作器', 'version-count': 25, 'days-per-version': 40.833333333333336, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 1}
{'id': 'id916139408', 'app-name': '百度输入法-语音输入法', 'version-count': 25, 'days-per-version': 41.083333333333336, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 1}
{'id': 'id982725967', 'app-name': '天翼网关', 'version-count': 25, 'days-per-version': 41.375, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id956441499', 'app-name': 'Piczoo - 美图修图，简洁拼图软件', 'version-count': 25, 'days-per-version': 41.458333333333336, 'days-per-version-last-6-month': 20.0, 'emergency-release-count': 0}
{'id': 'id337876534', 'app-name': '交通银行', 'version-count': 25, 'days-per-version': 41.5, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id818237113', 'app-name': '山姆会员商店', 'version-count': 25, 'days-per-version': 41.541666666666664, 'days-per-version-last-6-month': 25.714285714285715, 'emergency-release-count': 0}
{'id': 'id1031178502', 'app-name': 'CHARLES & KEITH', 'version-count': 25, 'days-per-version': 41.791666666666664, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id802041071', 'app-name': '超级手机管家 - 超实用的手机管理清理大师', 'version-count': 25, 'days-per-version': 41.958333333333336, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 1}
{'id': 'id1076275012', 'app-name': '给你花-分期贷款借款APP', 'version-count': 25, 'days-per-version': 42.208333333333336, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 2}
{'id': 'id445375097', 'app-name': '爱奇艺PPS', 'version-count': 25, 'days-per-version': 42.25, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id992421775', 'app-name': 'Patternator 动态壁纸', 'version-count': 18, 'days-per-version': 42.411764705882355, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 1}
{'id': 'id498919604', 'app-name': '腕表之家-名表论坛，手表价格查询', 'version-count': 25, 'days-per-version': 42.916666666666664, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id1296236287', 'app-name': '八度数据恢复-专家帮您找回数据', 'version-count': 11, 'days-per-version': 43.0, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id570118289', 'app-name': '每日英语听力 - 英语听力的最佳途径', 'version-count': 25, 'days-per-version': 44.041666666666664, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id439438619', 'app-name': 'Snapseed', 'version-count': 25, 'days-per-version': 44.083333333333336, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id975977198', 'app-name': '小米投屏神器', 'version-count': 25, 'days-per-version': 44.083333333333336, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 1}
{'id': 'id423525686', 'app-name': '东方财富-股票炒股 证券开户', 'version-count': 25, 'days-per-version': 44.083333333333336, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id1281878317', 'app-name': '达令家-享美物 致生活', 'version-count': 12, 'days-per-version': 45.09090909090909, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id1130498044', 'app-name': 'Apple 支持', 'version-count': 19, 'days-per-version': 45.111111111111114, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id433592972', 'app-name': '兴业银行手机银行', 'version-count': 25, 'days-per-version': 46.083333333333336, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 0}
{'id': 'id500975133', 'app-name': '百合网-同城相亲约会恋爱平台', 'version-count': 25, 'days-per-version': 46.458333333333336, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 0}
{'id': 'id523091708', 'app-name': '民生银行手机银行', 'version-count': 25, 'days-per-version': 46.708333333333336, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 1}
{'id': 'id513192980', 'app-name': '沃钱包', 'version-count': 25, 'days-per-version': 46.916666666666664, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id401857578', 'app-name': '我查查-扫码比价神器', 'version-count': 25, 'days-per-version': 46.958333333333336, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id1102320385', 'app-name': '会说话的奇奇-宝宝巴士', 'version-count': 16, 'days-per-version': 47.46666666666667, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id462125072', 'app-name': '广东移动手机营业厅', 'version-count': 25, 'days-per-version': 47.75, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id1015319897', 'app-name': '小说阅读器-极简专业的txt小说阅读器', 'version-count': 25, 'days-per-version': 48.625, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1222273161', 'app-name': 'DNF助手', 'version-count': 14, 'days-per-version': 48.92307692307692, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id1246090490', 'app-name': '玲珑加速器 - 畅玩全球手游', 'version-count': 12, 'days-per-version': 49.18181818181818, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 1}
{'id': 'id446745748', 'app-name': '豆瓣电影-全国影讯,优惠电影票', 'version-count': 25, 'days-per-version': 49.208333333333336, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 1}
{'id': 'id961159303', 'app-name': '叮当快药—28分钟送药到家,夜间送药', 'version-count': 25, 'days-per-version': 49.5, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id583700738', 'app-name': '中国移动（手机营业厅）', 'version-count': 25, 'days-per-version': 49.916666666666664, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id1046510029', 'app-name': 'Bose Connect', 'version-count': 23, 'days-per-version': 50.0, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id1039727169', 'app-name': '交管12123', 'version-count': 23, 'days-per-version': 50.40909090909091, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id1079313757', 'app-name': '兴趣部落-8亿人的兴趣交友社区', 'version-count': 22, 'days-per-version': 50.666666666666664, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 1}
{'id': 'id1100980858', 'app-name': '北京交通', 'version-count': 21, 'days-per-version': 50.7, 'days-per-version-last-6-month': 60.0, 'emergency-release-count': 0}
{'id': 'id915249334', 'app-name': '捷径', 'version-count': 25, 'days-per-version': 51.166666666666664, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id1152954857', 'app-name': '华夏银行信用卡华彩生活', 'version-count': 17, 'days-per-version': 51.1875, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id760661078', 'app-name': '电视助手 - 手机投屏大师', 'version-count': 25, 'days-per-version': 51.666666666666664, 'days-per-version-last-6-month': 22.5, 'emergency-release-count': 1}
{'id': 'id1058747457', 'app-name': '中华美食-宝宝巴士', 'version-count': 17, 'days-per-version': 52.0, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 1}
{'id': 'id1188202309', 'app-name': '手工画像 - 定制Q版社交平台头像表情包', 'version-count': 15, 'days-per-version': 52.285714285714285, 'days-per-version-last-6-month': 36.0, 'emergency-release-count': 0}
{'id': 'id551941458', 'app-name': '向日葵远程控制-桌面控制与远程监控软件', 'version-count': 25, 'days-per-version': 52.291666666666664, 'days-per-version-last-6-month': 30.0, 'emergency-release-count': 0}
{'id': 'id1155901497', 'app-name': '斗图表情-斗图gif表情包制作神器', 'version-count': 16, 'days-per-version': 52.333333333333336, 'days-per-version-last-6-month': 180.0, 'emergency-release-count': 0}
{'id': 'id1048881232', 'app-name': '糖果工厂-DIY创意糖果制作', 'version-count': 18, 'days-per-version': 52.64705882352941, 'days-per-version-last-6-month': 9999, 'emergency-release-count': 0}
{'id': 'id1073826118', 'app-name': '上海迪士尼度假区', 'version-count': 20, 'days-per-version': 53.10526315789474, 'days-per-version-last-6-month': 45.0, 'emergency-release-count': 0}
{'id': 'id664392967', 'app-name': '同程旅游Pro-订酒店机票火车票', 'version-count': 25, 'days-per-version': 53.333333333333336, 'days-per-version-last-6-month': 90.0, 'emergency-release-count': 0}
